Date : 2025-10-11 03:57:53
Directory : e:\study\class\m_webgis_project\python
Total : 187 files,  34956 codes, 9797 comments, 7801 blanks, all 52554 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        132 |     24,449 |      9,701 |      4,929 |     39,079 |
| Markdown         |         43 |      9,982 |          0 |      2,799 |     12,781 |
| JSON             |          6 |        261 |          0 |          0 |        261 |
| YAML             |          1 |         80 |         10 |         10 |        100 |
| Shell Script     |          1 |         73 |         11 |         13 |         97 |
| Batch            |          1 |         69 |          7 |         10 |         86 |
| Docker           |          1 |         25 |         16 |         16 |         57 |
| pip requirements |          1 |         12 |         11 |          6 |         29 |
| Properties       |          1 |          5 |         41 |         18 |         64 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        187 |     34,956 |      9,797 |      7,801 |     52,554 |
| .claude                                                                                             |          1 |         11 |          0 |          0 |         11 |
| server_test                                                                                         |         65 |      9,388 |      2,942 |      1,939 |     14,269 |
| sight_server                                                                                        |        121 |     25,557 |      6,855 |      5,862 |     38,274 |
| sight_server (Files)                                                                                |         63 |     11,711 |        686 |      3,134 |     15,531 |
| sight_server\core                                                                                   |         43 |     12,072 |      5,679 |      2,248 |     19,999 |
| sight_server\core (Files)                                                                           |         14 |      5,122 |      2,589 |      1,003 |      8,714 |
| sight_server\core\graph                                                                             |         15 |      4,013 |      1,408 |        667 |      6,088 |
| sight_server\core\graph (Files)                                                                     |          3 |        232 |        130 |         67 |        429 |
| sight_server\core\graph\nodes                                                                       |         12 |      3,781 |      1,278 |        600 |      5,659 |
| sight_server\core\logging                                                                           |          2 |        256 |         60 |         43 |        359 |
| sight_server\core\processors                                                                        |         11 |      2,663 |      1,608 |        526 |      4,797 |
| sight_server\core\schemas                                                                           |          1 |         18 |         14 |          9 |         41 |
| sight_server\test_cache                                                                             |          1 |          7 |          0 |          0 |          7 |
| sight_server\test_checkpoints                                                                       |          2 |         26 |          0 |          0 |         26 |
| sight_server\tests                                                                                  |          9 |      1,383 |        240 |        390 |      2,013 |
| sight_server\utils                                                                                  |          3 |        358 |        250 |         90 |        698 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                            | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\study\class\m_webgis_project\python\.claude\settings.local.json                                  | JSON             |         11 |          0 |          0 |         11 |
| e:\study\class\m_webgis_project\python\server_test\.env                                             | Properties       |          5 |         41 |         18 |         64 |
| e:\study\class\m_webgis_project\python\server_test\AGENT_API_README.md                              | Markdown         |        179 |          0 |         45 |        224 |
| e:\study\class\m_webgis_project\python\server_test\CONFIG_README.md                                 | Markdown         |        200 |          0 |         65 |        265 |
| e:\study\class\m_webgis_project\python\server_test\COORDINATE_TRANSFORM_README.md                   | Markdown         |         83 |          0 |         24 |        107 |
| e:\study\class\m_webgis_project\python\server_test\FLEXIBLE_PROMPT_CONFIGURATION.md                 | Markdown         |        103 |          0 |         40 |        143 |
| e:\study\class\m_webgis_project\python\server_test\OPTIMIZATION_SUMMARY.md                          | Markdown         |        490 |          0 |        121 |        611 |
| e:\study\class\m_webgis_project\python\server_test\PARSING_FAILURE_SOLUTION.md                      | Markdown         |        125 |          0 |         35 |        160 |
| e:\study\class\m_webgis_project\python\server_test\README.md                                        | Markdown         |         82 |          0 |         26 |        108 |
| e:\study\class\m_webgis_project\python\server_test\SOLUTION_SUMMARY.md                              | Markdown         |         81 |          0 |         28 |        109 |
| e:\study\class\m_webgis_project\python\server_test\SPATIAL_PROMPT_CONFIGURATION.md                  | Markdown         |         77 |          0 |         33 |        110 |
| e:\study\class\m_webgis_project\python\server_test\SQL_QUERY_RESULT_CAPTURE_SOLUTION.md             | Markdown         |         84 |          0 |         27 |        111 |
| e:\study\class\m_webgis_project\python\server_test\STRUCTURED_OUTPUT_SOLUTION_FINAL.md              | Markdown         |         87 |          0 |         26 |        113 |
| e:\study\class\m_webgis_project\python\server_test\STRUCTURED_OUTPUT_SOLUTION_SUMMARY.md            | Markdown         |         97 |          0 |         29 |        126 |
| e:\study\class\m_webgis_project\python\server_test\THOUGHT_CHAIN_SOLUTION.md                        | Markdown         |        133 |          0 |         45 |        178 |
| e:\study\class\m_webgis_project\python\server_test\base_llm.py                                      | Python           |         57 |         47 |         16 |        120 |
| e:\study\class\m_webgis_project\python\server_test\config.py                                        | Python           |        187 |         32 |         44 |        263 |
| e:\study\class\m_webgis_project\python\server_test\embedding_llm.py                                 | Python           |          9 |          0 |          4 |         13 |
| e:\study\class\m_webgis_project\python\server_test\geojson_utils.py                                 | Python           |        121 |        231 |         17 |        369 |
| e:\study\class\m_webgis_project\python\server_test\m_model.py                                       | Python           |          6 |          0 |          6 |         12 |
| e:\study\class\m_webgis_project\python\server_test\neo4j_connector.py                               | Python           |         14 |          0 |          4 |         18 |
| e:\study\class\m_webgis_project\python\server_test\parsing_fix.py                                   | Python           |        364 |        120 |         81 |        565 |
| e:\study\class\m_webgis_project\python\server_test\prompt.py                                        | Python           |        305 |          0 |          8 |        313 |
| e:\study\class\m_webgis_project\python\server_test\pserver.py                                       | Python           |        172 |        143 |         56 |        371 |
| e:\study\class\m_webgis_project\python\server_test\query_intent_analyzer.py                         | Python           |        243 |         84 |         46 |        373 |
| e:\study\class\m_webgis_project\python\server_test\server.py                                        | Python           |        884 |        844 |        104 |      1,832 |
| e:\study\class\m_webgis_project\python\server_test\simple_spatial_test.py                           | Python           |        201 |         27 |         41 |        269 |
| e:\study\class\m_webgis_project\python\server_test\simple_structured_solution.py                    | Python           |        254 |         21 |         31 |        306 |
| e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent.py                             | Python           |        691 |        479 |         64 |      1,234 |
| e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent_langgraph.py                   | Python           |        216 |         49 |         38 |        303 |
| e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent_structured.py                  | Python           |        248 |        245 |         43 |        536 |
| e:\study\class\m_webgis_project\python\server_test\spatial_sql_prompt.py                            | Python           |        197 |         20 |         12 |        229 |
| e:\study\class\m_webgis_project\python\server_test\sql_connector.py                                 | Python           |        238 |         73 |         51 |        362 |
| e:\study\class\m_webgis_project\python\server_test\sql_query_agent.py                               | Python           |        141 |         61 |         34 |        236 |
| e:\study\class\m_webgis_project\python\server_test\structured_output_solution.py                    | Python           |        202 |         25 |         33 |        260 |
| e:\study\class\m_webgis_project\python\server_test\test_agent_api.py                                | Python           |        145 |         24 |         32 |        201 |
| e:\study\class\m_webgis_project\python\server_test\test_agent_fix.py                                | Python           |         46 |         10 |         14 |         70 |
| e:\study\class\m_webgis_project\python\server_test\test_answer_format.py                            | Python           |         45 |         13 |         19 |         77 |
| e:\study\class\m_webgis_project\python\server_test\test_api_fix.py                                  | Python           |        103 |         17 |         28 |        148 |
| e:\study\class\m_webgis_project\python\server_test\test_api_fixed.py                                | Python           |         50 |          8 |         15 |         73 |
| e:\study\class\m_webgis_project\python\server_test\test_base_llm.py                                 | Python           |         89 |         23 |         28 |        140 |
| e:\study\class\m_webgis_project\python\server_test\test_coordinate_conversion.py                    | Python           |         49 |         12 |         17 |         78 |
| e:\study\class\m_webgis_project\python\server_test\test_coordinate_transform.py                     | Python           |         71 |         13 |         19 |        103 |
| e:\study\class\m_webgis_project\python\server_test\test_enhanced_query.py                           | Python           |         53 |         14 |         20 |         87 |
| e:\study\class\m_webgis_project\python\server_test\test_final_coordinate_conversion.py              | Python           |         54 |         13 |         19 |         86 |
| e:\study\class\m_webgis_project\python\server_test\test_final_solution.py                           | Python           |        178 |          9 |         22 |        209 |
| e:\study\class\m_webgis_project\python\server_test\test_fix.py                                      | Python           |         31 |          8 |         14 |         53 |
| e:\study\class\m_webgis_project\python\server_test\test_flexible_config.py                          | Python           |         65 |         11 |         19 |         95 |
| e:\study\class\m_webgis_project\python\server_test\test_geojson_featurecollection.py                | Python           |         53 |         13 |         19 |         85 |
| e:\study\class\m_webgis_project\python\server_test\test_hybrid_parser.py                            | Python           |        130 |         15 |         22 |        167 |
| e:\study\class\m_webgis_project\python\server_test\test_integrated_solution.py                      | Python           |        224 |         12 |         29 |        265 |
| e:\study\class\m_webgis_project\python\server_test\test_json_format.py                              | Python           |         76 |          5 |          7 |         88 |
| e:\study\class\m_webgis_project\python\server_test\test_langgraph_vs_original.py                    | Python           |        110 |         21 |         36 |        167 |
| e:\study\class\m_webgis_project\python\server_test\test_regex_pattern.py                            | Python           |         61 |          8 |         12 |         81 |
| e:\study\class\m_webgis_project\python\server_test\test_result.json                                 | JSON             |        210 |          0 |          0 |        210 |
